
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileOmBE4 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049326895242866456988221440	0x0000004100000041000000410000004100000041000000000000004100000000
ymm9	256'1208261736827975630913	0x0000000000000000000000000000000000000000000000418000000000000041
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 71) reg	kstate	xstate		c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'26959946667150639796128516724350533591840829255256855500759542792257	0x0000000100000000000000010000000000000000000000000000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049326895242866456988221440	0x0000004100000041000000410000004100000041000000000000004100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 72) reg	kstate	xstate		c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'10299661130460702353570930884673	0x0000000000000000000000000000000000000082000000c38000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049326895242866456988221440	0x0000004100000041000000410000004100000041000000000000004100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 73) reg	kstate	xstate		c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'39614083655208898381161169026	0x0000000000000000000000000000000000000000800000820000000080000082
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049326895242866456988221440	0x0000004100000041000000410000004100000041000000000000004100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 74) reg	kstate	xstate		c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'5149830567024297038232892211135	0x0000000000000000000000000000000000000041000000c300000040ffffffbf
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049326895242866456988221440	0x0000004100000041000000410000004100000041000000000000004100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 75) reg	kstate	xstate		c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'5189444645883352477449569960001	0x0000000000000000000000000000000000000041800000410000004180000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049326895242866456988221440	0x0000004100000041000000410000004100000041000000000000004100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 76) reg	kstate	xstate		c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1208261736827975630913	0x0000000000000000000000000000000000000000000000418000000000000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049326895242866456988221440	0x0000004100000041000000410000004100000041000000000000004100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 77) reg	kstate	xstate		c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
---------------------
rax	64'65	65
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm1	256'1199038364791120855105	0x0000000000000000000000000000000000000000000000410000000000000041
ymm2	256'279172874305	0x0000000000000000000000000000000000000000000000000000004100000041
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'408011612800134249671444666358359317172971491738018297937985	0x0000000000000041000000000000004100000000000000410000000000000041
ymm5	256'1752396533772803199548487836754229349838312879892720501539340413829120	0x0000004100000041000000410000004100000082000000820000000000000000
ymm6	256'39614082456170533590040313921	0x0000000000000000000000000000000000000000800000410000000080000041
ymm7	256'1752396533772803199548487836754229349833163049329293319596039229931520	0x0000004100000041000000410000004100000041000000820000004100000000
ymm8	256'1752396533772803199548487836754229349833163049326895242866456988221440	0x0000004100000041000000410000004100000041000000000000004100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 78) reg	kstate	xstate		c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
