
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehhfLh 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167777919802490314925312835584	0x0000000000005151000000000000515100000000000000000000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344238107003044045210036782952102232064	0x0000515100005151000051510000515100005151000051510000515100000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 345) reg	kstate	xstate		48 c7 c0 00 80 00 00	mov    $0x8000,%rax
---------------------
rax	64'20817	20817
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167777919802490314925312835584	0x0000000000005151000000000000515100000000000000000000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 346) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'20817	0x0000000000000000000000000000000000000000000000000000000000005151
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167777919802490314925312835584	0x0000000000005151000000000000515100000000000000000000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 347) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'384005871382411736011089	0x0000000000000000000000000000000000000000000051510000000000005151
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167777919802490314925312835584	0x0000000000005151000000000000515100000000000000000000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 348) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'89408334221649	0x0000000000000000000000000000000000000000000000000000515100005151
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167777919802490314925312835584	0x0000000000005151000000000000515100000000000000000000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 349) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167777919802490314925312835584	0x0000000000005151000000000000515100000000000000000000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 350) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'130670426825544533467853286455107167777919802490314925312835584	0x0000000000005151000000000000515100000000000000000000000000000000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 351) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
ymm5	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm8	256'561225209900745295461551866118658344236457710384601763449626327617896448	0x0000515100005151000051510000515100000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 352) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
ymm5	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
