
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileorYsa 2>&1 
numOfInstrs: 920

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 275) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 276) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 277) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
ymm5	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 278) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
ymm5	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 279) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
ymm5	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 280) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
ymm5	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm8	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 281) reg	kstate	xstate		c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32768	0x0000000000000000000000000000000000000000000000000000000000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
ymm5	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm8	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 282) reg	kstate	xstate		c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'2596148429871876724213300240351232	0x0000000000000000000000000000000000008000000080000000800000008000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
ymm5	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm8	256'883423532594880234504689991304039805158970566159738360113623662126465024	0x0000800000008000000080000000800000008000000080000000800000008000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 283) reg	kstate	xstate		c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
---------------------
rax	64'32768	32768
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'604462909807314587385856	0x0000000000000000000000000000000000000000000080000000000000008000
ymm2	256'140737488388096	0x0000000000000000000000000000000000000000000000000000800000008000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205688069665150755280521520418934124694214305250328978258952192	0x0000000000008000000000000000800000000000000080000000000000008000
