
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilejyK6C 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'6734393815280441942446692106240	0x000000000000000000000000000000000000005500000055000000aa00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 153) reg	kstate	xstate		c5 c8 58 c4	vaddps %xmm4,%xmm6,%xmm0
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'13468787632128857130428551659775	0x00000000000000000000000000000000000000aa000000ff000000aa000000ff
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'6734393815280441942446692106240	0x000000000000000000000000000000000000005500000055000000aa00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 154) reg	kstate	xstate		c5 c3 58 c4	vaddsd %xmm4,%xmm7,%xmm0
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3135946492530623774890	0x0000000000000000000000000000000000000000000000aa00000000000000aa
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'6734393815280441942446692106240	0x000000000000000000000000000000000000005500000055000000aa00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 155) reg	kstate	xstate		c5 ba 58 c4	vaddss %xmm4,%xmm8,%xmm0
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'6734393815280441942081619886335	0x00000000000000000000000000000000000000550000005500000055000000ff
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'6734393815280441942446692106240	0x000000000000000000000000000000000000005500000055000000aa00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 156) reg	kstate	xstate		c5 b1 7c c4	vhaddpd %xmm4,%xmm9,%xmm0
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'6734393815280441942081619886335	0x00000000000000000000000000000000000000550000005500000055000000ff
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'6734393815280441942446692106240	0x000000000000000000000000000000000000005500000055000000aa00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 157) reg	kstate	xstate		c5 b3 7c c4	vhaddps %xmm4,%xmm9,%xmm0
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'3135946493625840435285	0x0000000000000000000000000000000000000000000000aa000000ff00000055
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'6734393815280441942446692106240	0x000000000000000000000000000000000000005500000055000000aa00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 158) reg	kstate	xstate		c5 d5 58 c4	vaddpd %ymm4,%ymm5,%ymm0
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'6734393815280441942446692106410	0x000000000000000000000000000000000000005500000055000000aa000000aa
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'6734393815280441942446692106240	0x000000000000000000000000000000000000005500000055000000aa00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 159) reg	kstate	xstate		c5 cc 58 c4	vaddps %ymm4,%ymm6,%ymm0
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'2291595467774911677686659651479727559641802103855135683517276152135935	0x00000055000000aa00000055000000aa000000aa000000ff000000aa000000ff
ymm1	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm2	256'365072220245	0x0000000000000000000000000000000000000000000000000000005500000055
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'533553647507867864954966102160931414764655027657408543457365	0x0000000000000055000000000000005500000000000000550000000000000055
ymm5	256'2291595467241358030178791786524761457480870689090480655859867608678570	0x00000055000000550000005500000055000000aa000000aa000000aa000000aa
ymm6	256'1567973246265311887445	0x0000000000000000000000000000000000000000000000550000000000000055
ymm7	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm8	256'2291595467241358030178791786524761457474136295275200213917785988792490	0x00000055000000550000005500000055000000550000005500000055000000aa
ymm9	256'6734393815280441942446692106240	0x000000000000000000000000000000000000005500000055000000aa00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 160) reg	kstate	xstate		c5 c5 7c c4	vhaddpd %ymm4,%ymm7,%ymm0
---------------------
rax	64'85	85
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'533553647507867864954966102160931414766223000903673855344810	0x0000000000000055000000000000005500000000000000aa00000000000000aa
