grep  -A 39  "ListItem"  Output/931009-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileA80or 2>&1 
numOfInstrs: 69

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	b8 00 00 00 00	mov    $0x0,%eax
	3:	e8 52 00 00 00	callq  0x4001e4 <f>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 10	sub    $0x10,%rsp
	7:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	8:	b9 01 00 00 00	mov    $0x1,%ecx
	9:	ba 00 00 00 00	mov    $0x0,%edx
	10:	be 02 00 00 00	mov    $0x2,%esi
	11:	48 89 c7	mov    %rax,%rdi
	12:	b8 00 00 00 00	mov    $0x0,%eax
	13:	e8 90 ff ff ff	callq  0x40019c <g>
	14:	55	push   %rbp
	15:	48 89 e5	mov    %rsp,%rbp
	16:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	17:	89 75 e4	mov    %esi,-0x1c(%rbp)
	18:	89 55 e0	mov    %edx,-0x20(%rbp)
	19:	89 4d dc	mov    %ecx,-0x24(%rbp)
	20:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	21:	eb 24	jmp    0x4001da <L22>
	22:	8b 45 fc	mov    -0x4(%rbp),%eax
	23:	3b 45 e4	cmp    -0x1c(%rbp),%eax
	24:	7c d4	jl     0x4001b6 <L23>
	25:	8b 45 fc	mov    -0x4(%rbp),%eax
	26:	48 98	cltq   
	27:	48 8d 14 85 00 00 00 00	lea    0x0(,%rax,4),%rdx
	28:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	29:	48 01 c2	add    %rax,%rdx
	30:	8b 45 dc	mov    -0x24(%rbp),%eax
	31:	2b 45 e0	sub    -0x20(%rbp),%eax
	32:	0f af 45 fc	imul   -0x4(%rbp),%eax
	33:	89 02	mov    %eax,(%rdx)
	34:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	35:	8b 45 fc	mov    -0x4(%rbp),%eax
	36:	3b 45 e4	cmp    -0x1c(%rbp),%eax
	37:	7c d4	jl     0x4001b6 <L23>
	38:	8b 45 fc	mov    -0x4(%rbp),%eax
	39:	48 98	cltq   
	40:	48 8d 14 85 00 00 00 00	lea    0x0(,%rax,4),%rdx
	41:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	42:	48 01 c2	add    %rax,%rdx
	43:	8b 45 dc	mov    -0x24(%rbp),%eax
	44:	2b 45 e0	sub    -0x20(%rbp),%eax
	45:	0f af 45 fc	imul   -0x4(%rbp),%eax
	46:	89 02	mov    %eax,(%rdx)
	47:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	48:	8b 45 fc	mov    -0x4(%rbp),%eax
	49:	3b 45 e4	cmp    -0x1c(%rbp),%eax
	50:	7c d4	jl     0x4001b6 <L23>
	51:	5d	pop    %rbp
	52:	c3	retq   
	53:	8b 45 f0	mov    -0x10(%rbp),%eax
	54:	85 c0	test   %eax,%eax
	55:	75 08	jne    0x40021b <L25>
	56:	8b 45 f4	mov    -0xc(%rbp),%eax
	57:	83 f8 01	cmp    $0x1,%eax
	58:	74 05	je     0x400220 <L26>
	59:	c9	leaveq 
	60:	c3	retq   
	61:	bf 00 00 00 00	mov    $0x0,%edi
	62:	e8 86 ff ff ff	callq  0x400122 <exit>
	63:	55	push   %rbp
	64:	48 89 e5	mov    %rsp,%rbp
	65:	89 7d fc	mov    %edi,-0x4(%rbp)
	66:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	67:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rdi at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 51

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 51

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 52

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 52

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 53

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 53

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 54

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 54

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 55

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 55

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 56

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 56

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 57

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 57

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 58

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 58

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 59

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 59

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 60

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 60

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 61

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 61

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 62

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 62

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 63

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 64

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 65

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 66

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 67

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd11c
rdx at instrcount: 68

Passed:[4m[1m[92mPassed[0m
