grep  -A 40  "ListItem"  Output/pr72824-2.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilekjxje 2>&1 
numOfInstrs: 392

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 81 ec 10 02 00 00	sub    $0x210,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	c5 f8 28 05 6a 00 00 00	vmovaps 0x6a(%rip),%xmm0        # 0x4003e8
	7:	c5 f8 28 05 6a 00 00 00	vmovaps 0x6a(%rip),%xmm0        # 0x4003e8


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'608 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 116) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'608 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 117) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'608 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 118) reg	kstate	xstate	
---------------------
rax	64'9	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 119) reg	kstate	xstate	
---------------------
rax	64'9	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 120) reg	kstate	xstate	
---------------------
rax	64'144	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
zf	1'0	
sf	1'0	
of	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 121) reg	kstate	xstate	
---------------------
rax	64'144	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
zf	1'0	
sf	1'0	
of	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 122) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
zf	1'0	
sf	1'0	
of	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 123) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'624 )	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 124) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'624 )	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 125) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'624 )	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 126) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'624 )	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 127) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'624 )	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 128) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'624 )	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 129) reg	kstate	xstate	
---------------------
rax	64'10	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 130) reg	kstate	xstate	
---------------------
rax	64'10	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 131) reg	kstate	xstate	
---------------------
rax	64'160	
rbx	64'0	
rcx	64'0	
rdx	64'144	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
zf	1'0	
sf	1'0	
of	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 132) reg	kstate	xstate	
---------------------
rax	64'160	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
zf	1'0	
sf	1'0	
of	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 133) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
zf	1'0	
sf	1'0	
of	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 134) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'640 )	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 135) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'640 )	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 136) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'640 )	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 137) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'640 )	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 138) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'640 )	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 139) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'640 )	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 140) reg	kstate	xstate	
---------------------
rax	64'11	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 141) reg	kstate	xstate	
---------------------
rax	64'11	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'1	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 142) reg	kstate	xstate	
---------------------
rax	64'176	
rbx	64'0	
rcx	64'0	
rdx	64'160	
rsi	64'0	
rdi	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'464 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
zf	1'0	
sf	1'0	
of	#ifMInt undefBool #then 1'1 #else 1'0 #fi	
ymm0	256'170141183460469231740910675752738881536	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 143) reg	kstate	xstate	
---------------------
rax	64'176	
rbx	64'0	
rcx	64'0	
