
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileJuPXY 2>&1 
numOfInstrs: 503

	0:	48 c7 c0 ff 00 00 00	mov    $0xff,%rax
	1:	48 c7 c3 01 00 00 00	mov    $0x1,%rbx
	2:	f6 fb	idiv   %bl
	3:	f6 fb	idiv   %bl


Count 0) reg	kstate	xstate		48 c7 c0 ff 00 00 00	mov    $0xff,%rax
---------------------
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 161) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'54	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 162) reg	kstate	xstate	
---------------------
rax	64'9988	
rbx	64'54	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 163) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'54	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 164) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'55	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 165) reg	kstate	xstate	
---------------------
rax	64'8964	
rbx	64'55	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 166) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'55	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 167) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'56	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 168) reg	kstate	xstate	
---------------------
rax	64'7940	
rbx	64'56	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 169) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'56	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 170) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'57	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 171) reg	kstate	xstate	
---------------------
rax	64'6916	
rbx	64'57	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 172) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'57	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 173) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'58	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 174) reg	kstate	xstate	
---------------------
rax	64'5892	
rbx	64'58	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 175) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'58	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 176) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'59	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 177) reg	kstate	xstate	
---------------------
rax	64'4868	
rbx	64'59	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 178) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'59	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 179) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'60	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 180) reg	kstate	xstate	
---------------------
rax	64'3844	
rbx	64'60	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 181) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'60	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 182) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'61	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 183) reg	kstate	xstate	
---------------------
rax	64'2820	
rbx	64'61	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 184) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'61	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 185) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'62	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 186) reg	kstate	xstate	
---------------------
rax	64'1796	
rbx	64'62	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 187) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'62	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 188) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'63	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 189) reg	kstate	xstate	
---------------------
rax	64'772	
rbx	64'63	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 190) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'63	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 191) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'64	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 192) reg	kstate	xstate	
---------------------
rax	64'16131	
rbx	64'64	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 193) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'64	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 194) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'65	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 195) reg	kstate	xstate	
---------------------
rax	64'15363	
rbx	64'65	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 196) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'65	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
